0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
,,,,,,,,,,,,,,,,,,MANUFACTURING,,,,,,,,
,i,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Annual,,,,,,,
K e a r,!,January,February,March,,April,,May,,June,,July,,August,Septembm,October,,,,,February,,July,,August,
,,,,,,,,,,,,,,,,,,,Average,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
SIC  19 -,,ORDNANCE  AND ACCESSORIES  (Con.),,,,,,,,,,,,,,,,,1967,3.8,,3.0,,3.5,,3.9
,,,,,,,,,,,,,,,,,,,1968,3.2,,3.1,,3.3,,3.6
1964,3.4,3.9,3.1,,3.5,,3.2,,3.9,,4.6,,3.6,3.2,3.1,3.0,2.5,2.6,,,,,,,,
1965,2.5,3.1,2.5,,2.2,,2.5,,2.2,,2.3,,2.7,2.8,3.3,2.4,2.1,1.6,,,,,MEN- SEPARATIONS  PER  100 MEN,,,
1966,2.7,2.1,2.1,,2.4,,2.8,,2.8,,2.5,,3.0,3.3,4.2,2.9,2.3,1.7,1958,2.7,,2.0,,1.7,,1.9
1967,3.2,2.7,2.5,,3.2,,3.6,,2.9,,3.1,,3.0,4.0,4.9,3.4,2.4,2.6,1959,2.7,,2.3,,1.9,,2.3
1968,3.4,3.6,3.1,,3.3,,3.2,,3.5,,3.4,,3.0,4.3,5.2,3.5,2.7,2.3,1960,1.8,,2.6,,2.3,,2.2
1969,3.9,3.4,3.7,,3.5,,3.2,,3.3,,3.5,,3.3,4.9,5.2,4.0,4.0,4.3,,,,,,,,
1970,4.0,4.6,3.9,,5.1,,4.1,,4.1,,3.6,,3.5,4.2,3.9,3.8,3.8,3.3,1961,2.1,,1.8,,1.9,,2.0
,,,,,,,,,,,,,,,,,,,1962,3.0,,2.4,,2.3,,2.6
1971,3.0,5.0,4.3,,3.1,,3.7,,2.5,,2.2,,2.1,2.8,2.8,2.7,2.7,2.1,1963,3.0,,2.3,,2.0,,2.4
1972,2.2,2.3,2.7,,2.1,,1.9,,2.0,,2.0,,2.6,2.4,2.4,2.4,1.7,1.8,1964,3.8,,3.1,,3.4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2.9
1973,2.7,2.8,2.9,,2.8,,2.8,,3.0,,2.8,,2.4,3.3,3.2,3.0,1.8,2.0,1965,3.0,,2.4,,2.8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2.4
1974,2.5,2.5,2.7,,2.7,,2.6,,1.9,,2.4,,2.2,2.8,2.3,2.8,2.3,2.7,1966,2.1,,2.8,,3.0,,2.8
1975,,2.5,1.8,,1.8,,2.0,,1.6,,1.9,,,,,,,,1967,2.7,,3.8,,2.9,,3.3
,,,,,,,,,,,,,,,,,,,1968,3.5,,3.1,,2.7,,3.4
,,,,,,,,QUITS  PER  100  EMPLOYEES,,,,,,,,,,,,,,,,,,
1958,1.0,.9,.8,,8,,.8,,.8,,1.0,,.9,1.2,1.9,1.1,.9,.6,,,,,MEN  -  QUITS PER  100  MEN,,,
1959,1.2,1.1,1.0,,u,,1.1,,1.1,,1.2,,1.3,1.5,2.2,1.2,8,.8,,,,,,,,
,,,,,,,,,,,,,,,,,,,1958,.8,,.7,,.7,,1.0
1960,1.1,1.1,.9,,.9,,1.0,,.9,,1.1,,.9,1.2,2.1,1.0,,.7,1959,1.0,,1.0,,1.1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
,,,,,,,,,,,,,,,,,,,1960,.9,,.9,,.7,,.9
1961,1.1,.9,.8,,.9,,1.0,,.9,,1.0,,1.1,1.3,1.9,1.1,.9,.8,,,,,,,,
1962,1.2,1.0,1.1,,1.1,,1.2,,1.1,,1.4,,1.3,1.6,1.9,1.1,.8,.7,1961,.8,,.8,,.8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
1963,1.0,1.0,.9,,.9,,.8,,1.0,,1.0,,1.0,1.4,1.7,1.0,.8,.7,1962,.8,,1.1,,1.1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
1964,.9,1.0,8,,.9,,.8,,.9,,1.1,,1.0,1.2,1.4,.9,.7,.6,,,,,,,,
,,,,,,,,,,,,,,,,,,,1963,.8,,.7,,.9,,.9
